,CollegeName,TotalRegistrations,State
49,College,5,-
107,"IITT - INDUR INSTITUTE OF ENGINEERING AND TECHNOLOGY, SIDDIPET",1,-
52,GITAM - GITAM UNIVERSITY,4,Andhra Pradesh
77,MVGR COLLEGE OF ENGINEERING,2,Andhra Pradesh
91,KLH - K L UNIVERSITY,1,Andhra Pradesh
125,SWRN - SWARNANDHRA COLLEGE OF ENGINEERING AND TECHNOLOGY,1,Andhra Pradesh
133,VIGNAN UNIVERSITY,1,Andhra Pradesh
136,VIT AP UNIVERSITY,1,Andhra Pradesh
137,VIT-AP,1,Andhra Pradesh
113,PBRVITS - PARAVATHA REDDY BABUL REDDY VISVODAYA INSTITUTE OF TECHNOLOGY AND SCIENCE,1,Andhra Pradesh
134,VIGNAN FOUNDATION FOR SCIENCE AND TECHNOLOGY,1,Andhra Pradesh
112,PARUL UNIVERSITY,1,Gujarat
22,SMIC - ST MARYS INTEGRATED CAMPUS,14,Karnataka
28,CMRM - CMR INSTITUTE OF TECHNOLOGY (AUTONOMOUS),11,Karnataka
32,VIT - VELLORE INSTITUTE OF TECHNOLOGY,10,Tamil Nadu
55,DHANALAKSHMI SRINIVASAN UNIVERSITY,4,Tamil Nadu
67,VELLORE INSTITUTE OF TECHNOLOGY,3,Tamil Nadu
82,AMRITA VISHWA VIDYAPEETHAM,1,Tamil Nadu
106,KCEA - KSHATRIYA COLLEGE OF ENGINEERING,1,Tamil Nadu
123,NIAT,1,Tamil Nadu
129,SRM INSTITUTE OF SCIENCE AND TECHNOLOGY,1,Tamil Nadu
45,OUCE - OSMANIA UNIVERSITY COLLEGE OF ENGINEERING,5,Telangana
70,GITAM HYDERABAD,2,Telangana
90,MALLAREDDY GROUP,1,Telangana
92,GEETHANJALI COLLEGE OF ENGINEERING AND TECHNOLOGY,1,Telangana
94,ICFAI HYDERABAD,1,Telangana
97,IFHE(ICFAI FOUNDATION OF HIGHER EDDUCATION) HYDERABAD,1,Telangana
100,IIITH - INTERNATIONAL INSTITUTE OF INFORMATION AND TECHNOLOGY,1,Telangana
101,JAHNAVI DEGREE & PG COLLEGE,1,Telangana
111,Nextwave,1,Telangana
114,S.R.M INSTITUTE OF SCIENCE AND TECHNOLOGY,1,Telangana
122,NGIT - NEIL GOGTE INSTITUTE OF TECHNOLOGY,1,Telangana
124,TRRM - TRR GROUP OF INSTITUTIONS,1,Telangana
130,ST FRANCIS WOMENS COLLEGE,1,Telangana
135,VEVIKANANDA COLLEGE,1,Telangana
1,SNIS - SREENIDHI INSTITUTE OF SCI AND TECHNOLOGY,213,Telangana
2,VJEC - V N R VIGNAN JYOTHI INSTITUTE OF ENGG AND TECH,154,Telangana
3,ANUG - ANURAG UNIVERSITY (FORMERLY ANURAG GRP OF INSTNS- CVSR COLL OF ENGG),109,Telangana
4,NNRG - NALLA NARASIMHA REDDY EDNL SOC GRP OF INSTNS,63,Telangana
5,GCTC - GEETHANJALI COLLEGE OF ENGG AND TECHNOLOGY (AUTONOMOUS),49,Telangana
6,SPEC - ST PETERS ENGINEERING COLLEGE (AUTONOMOUS),47,Telangana
7,KGRH - KG REDDY COLLEGE OF ENGG AND TECHNOLOGY (AUTONOMOUS),44,Telangana
8,MRCE - MALLA REDDY COLLEGE OF ENGINEERING,42,Telangana
9,SMCD - ST MARYS ENGINEERING COLLEGE,40,Telangana
10,MGIT - MAHATMA GANDHI INSTITUTE OF TECHNOLOGY,39,Telangana
11,GRRR - GOKARAJU RANGARAJU INSTITUTE OF ENGG AND TECH,34,Telangana
12,STLW - STANLEY COLLEGE OF ENGG AND TECHNOLOGY FOR WOMEN (AUTONOMOUS),34,Telangana
13,BVRI - B V RAJU INSTITUTE OF TECHNOLOGY,32,Telangana
14,JNTH - JNTU COLLEGE OF ENGG HYDERABAD,32,Telangana
15,NREC - NALLAMALLA REDDY ENGINEERING COLLEGE (AUTONOMOUS),25,Telangana
16,BITN - BALAJI INSTITUTE OF TECHNOLOGY AND SCI,23,Telangana
17,VASV - VASAVI COLLEGE OF ENGINEERING,17,Telangana
18,VJIT - VIDYAJYOTHI INSTITUTE OF TECHNOLOGY,17,Telangana
19,VAGE - VAAGDEVI COLLEGE OF ENGINEERING,16,Telangana
20,ICFAI UNIVERSITY,15,Telangana
21,SMED - ST MARYS GROUP OF INSTITUTIONS,15,Telangana
23,VBIT - VIGNAN BHARATI INSTITUTE OF TECHNOLOGY (AUTONOMOUS),13,Telangana
24,MECS - MATRUSRI ENGINEERING COLLEGE,13,Telangana
25,KMIT - KESHAV MEMORIAL INST OF TECHNOLOGY,11,Telangana
26,VMEG - VARDHAMAN COLLEGE OF ENGINEERING,11,Telangana
27,BVRW - BVRIT COLLEGE OF ENGINEERING FOR WOMEN,11,Telangana
29,MRTN - ST MARTINS ENGINEERING COLLEGE (AUTONOMOUS),11,Telangana
30,IARE - INSTITUTE OF AERONAUTICAL ENGINEERING,10,Telangana
31,VGNT - VIGNAN INSTITUTE OF TECHNOLOGY AND SCI,10,Telangana
33,GCTC - GEETANJALI COLLEGE OF ENGG AND TECHNOLOGY (AUTONOMOUS),9,Telangana
34,IITT - INDUR INSTITUTE OF ENGINEERING AND TECHNOLOGY,9,Telangana
35,IFHE HYDERABAD,9,Telangana
36,MLRD - MALLA REDDY COLLEGE OF ENGG TECHNOLOGY (AUTONOMOUS),9,Telangana
37,KPRT - KOMMURI PRATAP REDDY INST OF TECHNOLOGY,8,Telangana
38,GNTW - G NARAYNAMMA INSTITUTE OF TECHNOLOGY AND SCI,8,Telangana
39,GLWC - GOKARAJU LAILAVATHI WOMENS ENGINEERING COLLEGE,8,Telangana
40,ACEG - A C E ENGINEERING COLLEGE (AUTONOMOUS),7,Telangana
41,METH - METHODIST COLLEGE OF ENGINEERING AND TECHNOLOGY (AUTONOMOUS),7,Telangana
42,VMTW - VIGNANS INST OF MANAGEMENT AND TECH FOR WOMEN,6,Telangana
43,JBIT - J B INSTITUTE OF ENGG AND TECHNOLOGY,5,Telangana
44,NGIT - NEIL GOGTE INST OF TECHNOLOGY,5,Telangana
46,SNTI - SCIENT INSTITUTE OF TECHNOLOGY,5,Telangana
47,VGWL - VAGDEVI ENGINEERING COLLEGE,5,Telangana
48,MLRS - MARRI LAXMAN REDDY INST OF TECHNOLOGY AND MANAGEMENT (AUTONOMOUS),5,Telangana
50,INDI - SRI INDU INSTITUTE OF ENGINEERING AND TECHNOLOGY,5,Telangana
51,KMEC - KESHAV MEMORIAL ENGINEERING COLLEGE,4,Telangana
53,CVRH - CVR COLLEGE OF ENGINEERING,4,Telangana
54,IOES -GOVERNMENT INSTITUTE OF ELECTRONICS,4,Telangana
56,CMRN - CMR ENGG COLLEGE (AUTONOMOUS),4,Telangana
57,SMSK - SAMSKRUTHI COLLEGE OF ENGG AND TECHNOLOGY,4,Telangana
58,SRHP - SR UNIVERSITY ( FORMERLY S R ENGINEERING COLLEGE),4,Telangana
59,MRU - MALLA REDDY UNIVERSITY,4,Telangana
60,JNTHMT - JNTUH-5 YEAR INTEGRATED MTECH SELF FINANCE,3,Telangana
61,MLID - M L R INSTITUTE OF TECHNOLOGY,3,Telangana
62,ICFAI TECH,3,Telangana
63,ELEN - ELLENKI COLLGE OF ENGG AND TECHNOLOGY,3,Telangana
64,SVIT - SWAMI VIVEKANANDA INST OF TECHNOLOGY,3,Telangana
65,AVNI - AVN INST OF ENGG TECHNOLOGY,3,Telangana
66,MREW - MALLA REDDY COLLEGE OF ENGINEERING FOR WOMEN,3,Telangana
68,ICFAI FOUNDATION FOR HIGHER EDUCATION,3,Telangana
69,SRYS - SREYAS INST OF ENGG AND TECHNOLOGY,2,Telangana
71,BREW - BHOJREDDY ENGINEERING COLLEGE FOR WOMEN,2,Telangana
72,BALAJI INSTITUTE OF TECHNOLOGY AND SCIENCE,2,Telangana
73,GNIT - GURUNANAK INST OF TECHNOLOGY,2,Telangana
74,INDU - SRI INDU COLLEGE OF ENGG AND TECHNOLOGY,2,Telangana
75,IFHE,2,Telangana
76,MRIT - MALLAREDDY INST OF TECHNOLOGY AND SCI,2,Telangana
78,MRCW - MALLA REDDY ENGG COLLEGE FOR WOMEN (AUTONOMOUS),2,Telangana
79,CMRK - C M R COLLEGE OF ENGG AND TECHNOLOGY (AUTONOMOUS),2,Telangana
80,BRIL - BRILLIANT INSTT OF ENGG AND TECHNOLOGY,1,Telangana
81,ANRK - ANURAG ENGINEERING COLLGE,1,Telangana
83,MLTM - MALLA REDDY INSTITUTE OF TECHNOLOGY,1,Telangana
84,JNKR - JNTU COLLEGE OF ENGINEERING JAGITIAL,1,Telangana
85,MHVR - MAHAVEER INSTITUTE OF SCI AND TECHNOLOGY,1,Telangana
86,MALLA REDDY ENGINEERING COLLEGE FOR WOMEN,1,Telangana
87,KNRR - KASIREDDY NARAYANAREDDY COLL ENGG RES,1,Telangana
88,KUWL - KAKATIYA UNIVERSITY,1,Telangana
89,MALLA REDDY COLLEGE OF ENGINEERING,1,Telangana
93,HITM - HYDERABAD INST OF TECHNOLOGY AND MGMT (AUTONOMOUS),1,Telangana
95,ICFAI-ICFAI UNIVERSITY,1,Telangana
96,ICFAI UNIVERSITY HYDERABAD,1,Telangana
98,CBIT - CHAITANYA BHARATHI INSTITUTE OF TECHNOLOGY,1,Telangana
99,CMRG - CMR TECHNICAL CAMPUS (AUTONOMOUS),1,Telangana
103,JNTM - JNTU COLLEGE OF ENGG MANTHANI,1,Telangana
104,JOGI - JOGINPALLY B R ENGINEERING COLLEGE,1,Telangana
108,SISG - SIDDHARTHA INSTT OF TECHNOLOGY AND SCIENCES,1,Telangana
109,SDEW - SRIDEVI WOMENS ENGINEERING COLLEGE,1,Telangana
110,NRCM - NARSIMHAREDDY ENGINEERING COLLEGE (AUTONOMOUS),1,Telangana
115,SCET - SHADHAN COLL OF ENGINEERING AND TECHNOLOGY,1,Telangana
116,MREM - MALLA REDDY ENGINEERING COLLEGE AND MANAGEMENT SCIENCES,1,Telangana
117,MREC - MALLAREDDY ENGINEERING COLLEGE (AUTONOMOUS),1,Telangana
118,MRET - MALLAREDDY INST OF ENGG AND TECHNOLOGY,1,Telangana
119,MVSR - M V S R ENGINEERING COLLEGE (AUTONOMOUS),1,Telangana
120,NALLA MALLA REDDY ENGINEERING COLLEGE,1,Telangana
121,NALLA MALLA REDDY,1,Telangana
126,ST.PETERS ENGINEERING COLLEGE,1,Telangana
127,SPHN - SPHOORTHY ENGINEERING COLLEGE,1,Telangana
128,SREENIDHI INSTITUTE OF SCI AND TECHNOLOGY,1,Telangana
131,ST MARY'S INTEGRATED CAMPUS,1,Telangana
132,VIJAY RURAL ENGINEERING COLLEGE,1,Telangana
138,VNRVJIET,1,Telangana
139,WOXSEN UNIVERSITY,1,Telangana
102,INDIAN INSTITUTE OF TECHNOLOGY VARANASI,1,Uttar Pradesh
105,JNTS - J N T U COLLEGE OF ENGINEERING SULTANPUR,1,Uttar Pradesh
